ID,target
18760,0.204141145114
1756,0.166834315187
4737,0.205807676511
11584,0.244554559997
4619,0.168176407017
13882,0.162201600184
10746,0.167563116831
12679,0.222566193698
5269,0.265852898748
6850,0.174093279148
2127,0.203076167696
3505,0.183443039105
4546,0.223382397475
11939,0.231213269001
7286,0.247264306141
6272,0.16507864792
12561,0.197462091126
7291,0.302517542318
5327,0.258965905586
13322,0.146578326239
5765,0.186366186538
11743,0.147712687321
9518,0.206334573647
13196,0.173541513609
10584,0.193994844627
6335,0.172674360021
5949,0.202824573646
738,0.16262024588
8322,0.176246678196
9223,0.223557744817
18943,0.250422048619
18807,0.218186739734
9340,0.209035900348
9260,0.27503998006
18595,0.164976940246
10368,0.242421922394
13061,0.289448671335
17892,0.246371287529
1140,0.245831121628
17901,0.156969980588
12828,0.252124340199
8522,0.207432257243
9687,0.204417740439
15330,0.245068680667
10954,0.369672270946
16800,0.153661832416
13017,0.178988884868
10960,0.155459710292
10933,0.2428529944
9458,0.363009237174
13235,0.235026112219
16739,0.153040487824
12459,0.169045375631
19284,0.150223860575
10330,0.16731420862
5556,0.236805945141
18518,0.279134429271
4693,0.195561456401
2862,0.207299351252
9766,0.172884233248
3021,0.177663069445
17601,0.173587918899
7797,0.230573599335
8675,0.155473550431
7724,0.240314734414
5768,0.150919298909
12624,0.250483671611
1398,0.2559649073
15272,0.19602970287
11889,0.227323164772
17255,0.161726261693
8222,0.205035304784
8576,0.17545317201
14018,0.269243838653
1633,0.196406217553
1274,0.199239700023
14201,0.189266882988
1919,0.249434155396
14660,0.151971368289
17617,0.248737926476
1178,0.234839277048
10394,0.172295338433
8282,0.172129325014
2764,0.288986940658
7133,0.202598081917
8593,0.197543055586
5156,0.169246639242
8297,0.245789584132
2144,0.201432885041
14849,0.223159103356
11379,0.209436199727
7252,0.171988611636
5604,0.15888349325
918,0.195693575738
16462,0.159674178662
8987,0.152744704047
7288,0.218093478344
12678,0.208474883682
13447,0.149191825194
7607,0.201803319332
18388,0.249958567074
11554,0.188987338468
10308,0.229983369685
9369,0.203482208105
16103,0.164257729673
7683,0.164708228647
19216,0.21969875147
2556,0.141984866489
3778,0.382770261548
1631,0.234999569567
11338,0.171635621855
7203,0.230585938436
17582,0.298669207397
11065,0.136948781688
8718,0.315687188759
6046,0.175132403128
17881,0.177065229474
11684,0.208329258857
9145,0.198734409081
5636,0.152201244983
5009,0.304393948821
10691,0.201334912556
8444,0.185711386483
10949,0.280539270201
16718,0.269552121655
2966,0.181188887075
16011,0.278530301583
13153,0.267555009572
9179,0.174863424193
5101,0.219056791332
14119,0.207156205576
9080,0.146052389002
9459,0.151120014576
11660,0.210223548708
19491,0.257047042237
9134,0.179223570332
6562,0.167620052415
2674,0.273422111065
13977,0.241046789266
12332,0.219241305916
2552,0.148037272756
14906,0.171941462765
13419,0.147872181139
4428,0.190161237743
19620,0.32689192125
19609,0.207308693543
15763,0.178996670474
17542,0.144351260046
14880,0.180276994256
18405,0.153027168608
1027,0.205881762842
6366,0.177211438489
439,0.184251216651
7728,0.139948503197
2773,0.305076712947
17323,0.170796279494
14437,0.21912380271
10790,0.281777436433
324,0.138499532649
2154,0.151325182095
18023,0.211802178673
13280,0.169203801698
15073,0.130697970458
10675,0.262851061979
4695,0.189005197936
570,0.196425338225
3453,0.188495454958
13406,0.17530280379
14113,0.157135920449
9189,0.320474600767
11056,0.143720565692
12756,0.231348158055
15759,0.210458231524
2124,0.157785356449
11546,0.268313347456
16667,0.142165547149
15915,0.318597748487
2727,0.16640522183
19501,0.171288198113
7779,0.239266374229
7143,0.243556439874
8734,0.173675098961
9561,0.313482433898
5099,0.179735441388
4499,0.300825142449
16434,0.152643777073
4096,0.150720589543
11386,0.173987563885
5761,0.272156872365
495,0.149466740641
7504,0.330977272024
11865,0.205385075653
19569,0.265674298884
8042,0.199638162628
15757,0.248490913856
5989,0.178228543517
644,0.168643549988
13852,0.233998974407
19080,0.251565629321
13638,0.15018031601
13300,0.230544195671
1522,0.181540419325
8387,0.230122234823
2913,0.190934008619
7378,0.218469082823
4328,0.213650229177
17934,0.190466405836
16762,0.144620652172
8678,0.233588040256
15655,0.195282685011
17787,0.277196228737
16731,0.206719757215
11893,0.303202408305
9076,0.293975729376
6947,0.249911264309
14115,0.215151284238
10015,0.193811842009
2464,0.187532823045
4179,0.150411662804
15199,0.207572665193
5607,0.258746462748
8178,0.196240296539
10408,0.179990020939
1936,0.157019245229
10728,0.249524157499
13189,0.289795155543
4016,0.154646970073
18524,0.141004560714
2973,0.22944410867
17969,0.205096817607
